Duration => 353
UI Thread => 317
Worker Thread => 2426

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 87
<java.io.PrintStream: void println(java.lang.String)>: 23
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<java.net.InetAddress: java.lang.String getHostAddress()>: 10
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 10
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 10
<java.net.InetAddress: boolean isLoopbackAddress()>: 10
<java.io.File: void <init>(java.lang.String)>: 8
<io.objectbox.Transaction: void close()>: 7
<java.io.File: boolean exists()>: 7
<java.lang.String: int hashCode()>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<java.io.Reader: void close()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.util.JsonWriter: void close()>: 4
<java.io.StringWriter: void <init>()>: 4
<io.objectbox.Cursor: void close()>: 4
<java.io.StringReader: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.PrintStream: void flush()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.File: boolean setLastModified(long)>: 1
<java.io.Closeable: void close()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URLConnection: long getLastModified()>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 239
<java.io.File: boolean exists()>: 171
<java.lang.Object: boolean equals(java.lang.Object)>: 142
<java.io.File: java.lang.String getName()>: 111
<java.io.PrintStream: void println(java.lang.String)>: 70
<java.io.File: void <init>(java.lang.String)>: 69
<java.io.File: long length()>: 50
<java.io.File: void <init>(java.io.File,java.lang.String)>: 50
<java.io.FileInputStream: void <init>(java.io.File)>: 41
<java.io.File: boolean mkdirs()>: 31
<android.graphics.Rect: boolean equals(java.lang.Object)>: 30
<java.io.File: boolean isDirectory()>: 30
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 30
<java.net.URL: java.net.URLConnection openConnection()>: 30
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 30
<java.io.FileInputStream: void close()>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 30
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.io.File: boolean renameTo(java.io.File)>: 30
<java.net.URL: void <init>(java.lang.String)>: 30
<java.net.URLConnection: void setReadTimeout(int)>: 30
<java.net.URLConnection: java.io.InputStream getInputStream()>: 30
<java.net.URLConnection: void setConnectTimeout(int)>: 30
<android.graphics.Bitmap: int getWidth()>: 30
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 30
<java.io.BufferedReader: void <init>(java.io.Reader)>: 30
<java.io.FileInputStream: int read(byte[])>: 30
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 29
<io.objectbox.Transaction: void close()>: 24
<java.io.OutputStream: void close()>: 21
<java.io.InputStream: void close()>: 21
<java.io.File: java.lang.String toString()>: 21
<java.io.File: java.io.File getAbsoluteFile()>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.io.File: boolean createNewFile()>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.io.FileOutputStream: void close()>: 20
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<android.graphics.Bitmap: int getHeight()>: 20
<java.io.BufferedReader: void close()>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.io.File: boolean delete()>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 20
<java.io.FileOutputStream: void write(byte[])>: 20
<java.lang.Boolean: boolean equals(java.lang.Object)>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<android.net.NetworkInfo: boolean isConnected()>: 18
<io.objectbox.Cursor: void close()>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 11
<java.io.InputStream: int read(byte[])>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 10
<java.io.File: java.lang.String[] list()>: 10
<java.net.URI: void <init>(java.lang.String)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 10
<java.io.InputStreamReader: void close()>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 10
<java.io.FileInputStream: int available()>: 10
<java.io.File: java.lang.String getPath()>: 10
<java.io.OutputStream: void flush()>: 10
<java.net.URLConnection: java.util.Map getHeaderFields()>: 10
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 10
<java.io.FileInputStream: long skip(long)>: 10
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 10
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 10
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 10
<java.net.HttpCookie: java.lang.String toString()>: 10
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.net.URLConnection: java.net.URL getURL()>: 10
<java.lang.Object: int hashCode()>: 10
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<android.net.NetworkInfo: int getType()>: 10
<java.io.OutputStreamWriter: void flush()>: 10
<java.lang.Integer: boolean equals(java.lang.Object)>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.io.OutputStream: void write(byte[])>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<android.graphics.Bitmap: int getByteCount()>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.util.zip.DeflaterOutputStream: void close()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<android.database.Cursor: void close()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<java.io.PrintStream: void flush()>: 8
<java.io.Reader: void close()>: 7
<android.util.JsonWriter: void close()>: 7
<java.io.StringWriter: void <init>()>: 7
<java.io.StringWriter: java.lang.String toString()>: 7
<java.io.StringReader: void <init>(java.lang.String)>: 7
