Duration => 1435
UI Thread => 56
Worker Thread => 1033

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: void setTargetDensity(int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 106
<java.io.File: void <init>(java.io.File,java.lang.String)>: 67
<java.io.File: boolean exists()>: 48
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 36
<android.database.Cursor: void close()>: 35
<java.io.IOException: void <init>(java.lang.String)>: 34
<java.io.File: boolean mkdirs()>: 28
<java.io.File: boolean delete()>: 27
<java.io.File: boolean isDirectory()>: 25
<java.io.Writer: void <init>()>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.File: java.lang.String[] list()>: 15
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<android.net.Uri: java.lang.String encode(java.lang.String)>: 15
<java.lang.String: int hashCode()>: 13
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 12
<java.io.Reader: int read(char[])>: 12
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 12
<java.io.PrintWriter: void close()>: 12
<java.io.PrintWriter: void println()>: 12
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 12
<java.io.File: long length()>: 11
<java.io.File: java.lang.String getName()>: 10
<java.io.File: java.io.File getParentFile()>: 10
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 10
<java.io.IOException: void <init>()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
