Duration => 75
UI Thread => 30
Worker Thread => 958

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long length()>: 1
<java.io.InputStream: int available()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.net.URLConnection: java.net.URL getURL()>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 35
<java.net.URL: void <init>(java.lang.String)>: 35
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 28
<java.net.URLConnection: void setConnectTimeout(int)>: 28
<java.net.URLConnection: void setDoOutput(boolean)>: 21
<java.net.URL: java.net.URLConnection openConnection()>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 21
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 21
<android.net.NetworkInfo: int getType()>: 21
<java.net.URLConnection: void setReadTimeout(int)>: 21
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 21
<java.net.URLConnection: java.io.InputStream getInputStream()>: 21
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 21
<java.net.URLConnection: int getContentLength()>: 21
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.net.URL: java.lang.String getHost()>: 14
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 14
<java.io.InputStream: void <init>()>: 14
