Duration => 28
UI Thread => 143
Worker Thread => 532

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 16
<android.graphics.Bitmap: int getWidth()>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: boolean exists()>: 7
<java.io.File: boolean mkdirs()>: 6
<java.io.File: boolean isDirectory()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.lang.String: int hashCode()>: 2
<android.net.NetworkInfo: int getType()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 68
<java.io.FileOutputStream: void <init>(java.io.File)>: 51
<java.io.File: boolean exists()>: 51
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.io.File: boolean mkdirs()>: 34
<java.io.File: void <init>(java.io.File,java.lang.String)>: 34
<java.net.URL: void <init>(java.lang.String)>: 18
<java.io.InputStream: int read(byte[],int,int)>: 17
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 17
<java.io.OutputStream: void close()>: 17
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.io.File: boolean createNewFile()>: 17
<java.io.FileNotFoundException: void <init>()>: 17
<java.io.InputStream: void close()>: 17
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 17
<java.io.OutputStream: void write(byte[],int,int)>: 17
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 17
<java.net.URL: java.io.InputStream openStream()>: 17
<java.io.File: void <init>(java.lang.String)>: 17
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
