Duration => 96
UI Thread => 257
Worker Thread => 456

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 70
<java.io.File: void <init>(java.lang.String)>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.IOException: void <init>(java.lang.String)>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 9
<java.io.File: boolean exists()>: 9
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.File: java.lang.String getPath()>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStream: void close()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: boolean isDirectory()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.DataInput: byte readByte()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.drawable.BitmapDrawable: int getAlpha()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Object: int hashCode()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 131
<java.io.File: boolean delete()>: 46
<java.io.File: java.io.File getParentFile()>: 46
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 46
<java.io.File: java.lang.String getAbsolutePath()>: 46
<android.net.NetworkInfo: boolean isConnected()>: 44
<android.net.NetworkInfo: int getType()>: 44
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.net.URL: java.lang.Object getContent()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
