Duration => 2379
UI Thread => 386
Worker Thread => 2308

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 189
<java.lang.Object: boolean equals(java.lang.Object)>: 36
<ebk.domain.models.base.ObjectBase: boolean equals(java.lang.Object)>: 15
<java.io.StringWriter: java.lang.String toString()>: 14
<java.io.StringWriter: void <init>()>: 14
<java.io.PrintWriter: void <init>(java.io.Writer)>: 14
<java.lang.String: int hashCode()>: 10
<java.io.PrintWriter: void close()>: 9
<java.io.File: boolean exists()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: boolean delete()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.IOException: void <init>()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void close()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.lang.Object: int hashCode()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 175
<java.io.File: void <init>(java.io.File,java.lang.String)>: 134
<java.io.File: boolean mkdirs()>: 80
<java.io.File: boolean delete()>: 76
<java.lang.Object: boolean equals(java.lang.Object)>: 62
<java.io.IOException: void <init>(java.lang.String)>: 53
<java.lang.String: boolean equals(java.lang.Object)>: 53
<java.io.Writer: void write(java.lang.String)>: 52
<java.lang.Object: java.lang.String toString()>: 51
<java.io.FileOutputStream: void <init>(java.io.File)>: 48
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 39
<java.io.FileInputStream: void <init>(java.io.File)>: 36
<java.io.File: void <init>(java.lang.String)>: 33
<java.io.File: java.lang.String getAbsolutePath()>: 33
<java.net.URL: java.net.URLConnection openConnection()>: 30
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.net.URL: void <init>(java.lang.String)>: 30
<java.io.OutputStream: void flush()>: 27
<java.io.BufferedWriter: void flush()>: 27
<java.io.FileWriter: void <init>(java.io.File)>: 27
<java.io.BufferedWriter: void close()>: 27
<java.io.OutputStream: void write(byte[])>: 27
<java.net.URLConnection: java.io.InputStream getInputStream()>: 27
<java.io.InputStream: void close()>: 25
<java.io.FileOutputStream: void close()>: 24
<java.io.File: java.lang.String getName()>: 22
<java.net.URLConnection: void setDoOutput(boolean)>: 21
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 21
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 21
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 21
<java.io.OutputStream: void close()>: 21
<java.io.RandomAccessFile: void readFully(byte[])>: 21
<java.io.BufferedReader: void close()>: 21
<java.io.RandomAccessFile: long length()>: 21
<java.io.FileOutputStream: void write(byte[])>: 21
<java.io.RandomAccessFile: void close()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.io.Closeable: void close()>: 20
<java.io.File: boolean createNewFile()>: 20
<java.io.File: boolean renameTo(java.io.File)>: 19
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.StringWriter: void <init>()>: 18
<java.io.PrintWriter: void <init>(java.io.Writer)>: 18
<java.io.StringWriter: java.lang.String toString()>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<android.net.NetworkInfo: boolean isConnected()>: 18
<java.io.InputStream: int read(byte[],int,int)>: 15
<android.graphics.Bitmap: int getHeight()>: 14
<java.io.IOException: void <init>()>: 12
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 12
<java.lang.String: int hashCode()>: 12
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 12
<java.io.Writer: void close()>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.FilterOutputStream: void write(byte[])>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 11
<android.graphics.Bitmap: void recycle()>: 10
<java.io.File: long length()>: 10
<java.io.File: boolean mkdir()>: 10
<java.io.Writer: void flush()>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.FileReader: void <init>(java.io.File)>: 9
<java.util.zip.DeflaterOutputStream: void flush()>: 9
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.ObjectInputStream: void close()>: 9
<java.io.FileInputStream: void close()>: 9
<java.lang.Object: int hashCode()>: 9
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 9
<android.net.NetworkInfo: int getType()>: 9
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 9
<java.io.ObjectInputStream: java.lang.Object readObject()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<java.util.zip.DeflaterOutputStream: void close()>: 9
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 9
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 9
<java.io.ObjectOutputStream: void close()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 9
<android.database.sqlite.SQLiteClosable: void close()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 7
<java.io.OutputStream: void <init>()>: 7
<java.io.File: boolean isDirectory()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 6
<java.io.InputStream: void reset()>: 6
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayOutputStream: void <init>(int)>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 6
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<java.io.FileInputStream: void <init>(java.lang.String)>: 6
<android.graphics.Bitmap: boolean isRecycled()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.EOFException: void <init>()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 5
<android.graphics.Bitmap: int getRowBytes()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.io.InputStream: void <init>()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.io.File: java.lang.String getParent()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<android.net.Uri$Builder: void <init>()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int available()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URL: java.lang.String toString()>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 3
<java.io.File: boolean setWritable(boolean,boolean)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.File: boolean setReadable(boolean,boolean)>: 3
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<android.database.Cursor: void close()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<com.ebay.kleinanzeigen.imagepicker.image_library.Image: boolean equals(java.lang.Object)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
