Duration => 263
UI Thread => 282
Worker Thread => 1088

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 77
<java.lang.Object: boolean equals(java.lang.Object)>: 36
<java.io.IOException: void <init>(java.lang.String)>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<java.io.DataInput: int readUnsignedByte()>: 12
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 7
<java.io.InputStream: void close()>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.FilterInputStream: void close()>: 4
<javax.crypto.CipherOutputStream: void write(byte[])>: 4
<java.io.DataInputStream: java.lang.String readUTF()>: 4
<java.io.DataInputStream: int readUnsignedShort()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<javax.crypto.CipherOutputStream: void close()>: 4
<java.io.DataInput: long readLong()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.File: boolean exists()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<javax.crypto.CipherInputStream: int read()>: 2
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: long length()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.FilterOutputStream: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 60
<java.io.IOException: void <init>()>: 30
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 30
<java.io.FilterOutputStream: void write(byte[])>: 30
<java.io.FilterOutputStream: void close()>: 30
<java.io.File: boolean delete()>: 30
<java.io.File: java.lang.String getAbsolutePath()>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.io.FileInputStream: void <init>(java.io.File)>: 20
<java.io.File: long length()>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 20
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 20
<java.io.InputStream: int read()>: 20
<java.io.OutputStream: void write(int)>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 20
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.lang.String: int hashCode()>: 20
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 20
<java.io.EOFException: void <init>()>: 20
<android.graphics.BitmapFactory$Options: void <init>()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.net.HttpCookie: java.lang.String getName()>: 10
<java.io.FilterInputStream: int read(byte[],int,int)>: 10
<java.io.InputStream: int read(byte[])>: 10
<repack.com.android.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.File: java.lang.String getPath()>: 10
<java.io.OutputStream: void flush()>: 10
