Duration => 57
UI Thread => 166
Worker Thread => 11

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 28
<java.io.File: void <init>(java.lang.String)>: 26
<java.io.File: boolean exists()>: 16
<java.io.PrintStream: void println(java.lang.String)>: 15
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<android.graphics.Bitmap: int getHeight()>: 6
<java.util.Scanner: void close()>: 6
<java.io.OutputStreamWriter: void close()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.OutputStreamWriter: void flush()>: 6
<java.io.FileWriter: void <init>(java.lang.String)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.File: boolean mkdirs()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
