Duration => 98
UI Thread => 65
Worker Thread => 1412

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 27
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 23
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<java.io.Reader: int read(char[])>: 4
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStream: void write(byte[])>: 1
<java.io.InputStreamReader: int read()>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 288
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 192
<java.net.URLConnection: java.io.InputStream getInputStream()>: 129
<java.io.BufferedReader: java.lang.String readLine()>: 128
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 128
<java.net.HttpURLConnection: int getResponseCode()>: 96
<java.io.Writer: void write(java.lang.String)>: 96
<java.io.Reader: int read(char[])>: 66
<java.io.FileOutputStream: void write(byte[])>: 64
<java.io.InputStream: int read(byte[])>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 32
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 32
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 32
<java.io.FileInputStream: int read(byte[])>: 32
<java.io.OutputStream: void write(byte[],int,int)>: 32
<java.io.InputStreamReader: int read()>: 31
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
