Duration => 63
UI Thread => 205
Worker Thread => 196

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 62
<java.lang.String: int hashCode()>: 29
<java.lang.Object: boolean equals(java.lang.Object)>: 19
<android.net.NetworkInfo: boolean isAvailable()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 8
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.InputStream: int available()>: 3
<java.io.ObjectInputStream: void close()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.net.http.SslError: int getPrimaryError()>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void reset()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.io.File: boolean delete()>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.io.PrintStream: void println(java.lang.String)>: 32
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.PrintStream: void print(java.lang.String)>: 6
<java.lang.Object: java.lang.String toString()>: 6
<java.lang.String: int hashCode()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 4
<java.io.Closeable: void close()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: java.lang.String getParent()>: 2
<java.io.Writer: void <init>()>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println()>: 2
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.OutputStream: void <init>()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.File: boolean delete()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<com.gimbal.c.a.a.a: void <init>()>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.wifi.WifiManager: int getWifiState()>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
