Duration => 1338
UI Thread => 137
Worker Thread => 782

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<io.realm.internal.OsSharedRealm: void close()>: 6
<java.io.File: boolean delete()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.FileInputStream: void close()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: boolean exists()>: 3
<android.os.ParcelFileDescriptor: void close()>: 3
<android.database.Cursor: void close()>: 3
<dcl: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.StreamCorruptedException: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<daw: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.ObjectInputStream: int readInt()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<com.playchat.App$b: boolean equals(java.lang.Object)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean canRead()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 106
<java.lang.Object: boolean equals(java.lang.Object)>: 51
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 39
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 32
<android.database.Cursor: void close()>: 21
<android.graphics.Bitmap: void recycle()>: 20
<bfe: boolean equals(java.lang.Object)>: 20
<java.lang.String: int hashCode()>: 17
<com.google.android.gms.internal.firebase-perf.zzfo: void <init>(java.lang.String)>: 16
<com.google.android.gms.internal.clearcut.zzco: void <init>(java.lang.String)>: 13
<bfe: int hashCode()>: 12
<java.lang.Object: int hashCode()>: 11
<java.net.Socket: boolean isClosed()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.lang.Long: boolean equals(java.lang.Object)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 10
<aux: boolean equals(java.lang.Object)>: 10
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 10
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 9
