Duration => 3149
UI Thread => 738
Worker Thread => 9577

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 159
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 141
<java.lang.String: boolean equals(java.lang.Object)>: 101
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 72
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 54
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 36
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 36
<java.lang.Long: boolean equals(java.lang.Object)>: 18
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 18
<android.database.sqlite.SQLiteClosable: void close()>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.lang.String: int hashCode()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.BufferedWriter: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.FileReader: void <init>(java.io.File)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.BufferedWriter: void newLine()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.lang.Object: int hashCode()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.FileWriter: void <init>(java.io.File)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1738
<java.lang.Object: boolean equals(java.lang.Object)>: 421
<java.lang.Object: int hashCode()>: 239
<java.io.Writer: void write(java.lang.String)>: 233
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 231
<java.lang.String: int hashCode()>: 231
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 214
<java.net.URLConnection: java.net.URL getURL()>: 198
<java.io.File: void <init>(java.io.File,java.lang.String)>: 165
<java.io.File: boolean exists()>: 133
<java.io.IOException: void <init>(java.lang.String)>: 133
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 132
<java.net.HttpURLConnection: int getResponseCode()>: 132
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 132
<java.net.URL: void <init>(java.lang.String)>: 132
<java.lang.Enum: boolean equals(java.lang.Object)>: 132
<java.net.URLConnection: void setDoOutput(boolean)>: 99
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 99
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 99
