Duration => 82
UI Thread => 511
Worker Thread => 485

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 36
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 33
<java.io.OutputStream: void write(byte[])>: 30
<java.io.File: boolean exists()>: 22
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.InputStream: void close()>: 19
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.io.InputStream: int read(byte[])>: 16
<java.io.File: boolean delete()>: 15
<java.io.File: java.lang.String getName()>: 13
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.io.Writer: void write(int)>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<java.io.StringWriter: java.lang.String toString()>: 10
<java.net.URI: java.net.URI create(java.lang.String)>: 10
<java.io.OutputStream: void flush()>: 10
<android.database.sqlite.SQLiteOpenHelper: void close()>: 10
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 10
<java.io.StringWriter: void <init>(int)>: 10
<java.net.URI: java.net.URI normalize()>: 10
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.IOException: void <init>()>: 6
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 6
<java.io.File: boolean mkdir()>: 6
<java.lang.Object: java.lang.String toString()>: 6
<java.io.Writer: void close()>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<android.database.Cursor: void close()>: 4
<java.io.InputStream: int available()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.io.File: boolean renameTo(java.io.File)>: 3
<java.io.Closeable: void close()>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 3
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 3
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.OutputStream: void <init>()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileNotFoundException: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 30
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 30
<java.io.InputStream: int read(byte[],int,int)>: 22
<java.io.OutputStream: void close()>: 22
<java.io.FileOutputStream: void <init>(java.io.File)>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.File: java.lang.String getAbsolutePath()>: 22
<java.net.URL: java.io.InputStream openStream()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.io.Writer: void write(int)>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.StringWriter: java.lang.String toString()>: 21
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 21
<java.io.StringWriter: void <init>(int)>: 21
<java.io.File: void <init>(java.lang.String)>: 21
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.InputStream: void close()>: 10
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 10
<java.io.File: java.lang.String getName()>: 10
<java.net.URI: java.net.URI create(java.lang.String)>: 10
<java.io.OutputStream: void flush()>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<android.database.sqlite.SQLiteOpenHelper: void close()>: 10
<java.net.URI: java.net.URI normalize()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
