Duration => 2173
UI Thread => 617
Worker Thread => 3779

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 275
<java.io.BufferedReader: java.lang.String readLine()>: 165
<java.io.InputStream: int read(byte[])>: 111
<java.io.FileOutputStream: void write(byte[],int,int)>: 55
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.FilterInputStream: int read(byte[])>: 5
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 638
<java.io.BufferedReader: java.lang.String readLine()>: 477
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 367
<java.net.HttpURLConnection: int getResponseCode()>: 321
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 214
<java.net.URLConnection: java.io.InputStream getInputStream()>: 214
<java.io.InputStream: int read(byte[])>: 211
<java.net.Socket: void close()>: 107
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 107
<arm: java.io.InputStream getInputStream()>: 107
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 107
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 107
<arm: int getResponseCode()>: 107
<java.net.Socket: java.io.OutputStream getOutputStream()>: 107
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 107
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 107
<arm: java.lang.String getResponseMessage()>: 107
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 107
<java.io.FilterInputStream: int read(byte[])>: 107
<java.io.FileOutputStream: void write(byte[],int,int)>: 52
<java.io.FileOutputStream: void write(byte[])>: 1
