Duration => 2033
UI Thread => 150
Worker Thread => 1593

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 48
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 24
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.Reader: int read(char[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 448
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 379
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 227
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 175
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 98
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 76
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 56
<java.io.Reader: int read(char[])>: 45
<java.io.Writer: void write(java.lang.String)>: 29
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 24
<java.io.InputStream: int read(byte[])>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 12
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 5
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
