Duration => 498
UI Thread => 169
Worker Thread => 438

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 41
<java.io.PrintStream: void println(java.lang.String)>: 20
<java.io.File: boolean isDirectory()>: 11
<java.io.File: java.lang.String getName()>: 11
<java.io.File: boolean isHidden()>: 8
<java.io.File: boolean canRead()>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.File: java.io.File getParentFile()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean exists()>: 5
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<java.lang.String: int hashCode()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.File: java.lang.String getPath()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String toString()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 57
<android.database.Cursor: void close()>: 57
<android.database.sqlite.SQLiteClosable: void close()>: 56
<java.lang.String: boolean equals(java.lang.Object)>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 36
<java.io.File: void <init>(java.lang.String)>: 33
<java.io.PrintStream: void println(java.lang.String)>: 32
<java.io.File: java.lang.String getAbsolutePath()>: 31
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<java.lang.String: int hashCode()>: 10
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.File: boolean mkdirs()>: 1
