Duration => 251
UI Thread => 31
Worker Thread => 7798

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.Reader: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteStatement: void execute()>: 615
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 615
<android.database.Cursor: void close()>: 615
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 531
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 311
<android.database.sqlite.SQLiteClosable: void close()>: 311
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 296
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 295
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 261
<java.io.Writer: void write(int)>: 236
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 236
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 202
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 202
<java.io.StringWriter: java.lang.String toString()>: 194
<java.io.Writer: void write(java.lang.String)>: 177
