Duration => 49
UI Thread => 281
Worker Thread => 241

----------------StartUI----------------
<java.lang.StringBuilder: java.lang.String toString()>: 135
<java.lang.String: boolean equals(java.lang.Object)>: 48
<java.lang.StringBuffer: java.lang.String toString()>: 8
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.StringWriter: void <init>()>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.StringReader: void <init>(java.lang.String)>: 6
<org.json.JSONObject: java.lang.String toString()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.lang.String: int hashCode()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.util.UUID: java.lang.String toString()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.lang.Throwable: java.lang.String toString()>: 2
<java.lang.StackTraceElement: java.lang.String toString()>: 1
<java.io.File: long lastModified()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.net.Uri: java.lang.String toString()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean isFile()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.StringBuilder: java.lang.String toString()>: 111
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<org.json.JSONObject: java.lang.String toString()>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.OutputStreamWriter: void close()>: 3
<java.io.InputStream: void close()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.lang.StringBuffer: java.lang.String toString()>: 3
<org.json.JSONArray: java.lang.String toString()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
