Duration => 8233
UI Thread => 198
Worker Thread => 1588

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 27
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 15
<java.lang.Object: int hashCode()>: 15
<java.lang.String: int hashCode()>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.StringReader: void <init>(java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.FilterInputStream: long skip(long)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<java.io.DataInputStream: byte readByte()>: 3
<java.io.File: boolean exists()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.DataInputStream: int read(byte[])>: 3
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean isDirectory()>: 2
<fbp: boolean equals(java.lang.Object)>: 2
<fbr: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.Writer: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.File: long lastModified()>: 1
<java.io.PrintWriter: void print(int)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.lang.Enum: int hashCode()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.PrintWriter: void println(boolean)>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.database.Cursor: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 172
<java.lang.Object: boolean equals(java.lang.Object)>: 76
<java.lang.Object: int hashCode()>: 58
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 54
<java.io.File: void <init>(java.io.File,java.lang.String)>: 53
<java.lang.Enum: boolean equals(java.lang.Object)>: 45
<java.io.PrintStream: void println(java.lang.String)>: 40
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 38
<java.io.IOException: void <init>(java.lang.String)>: 36
<java.io.File: boolean exists()>: 35
