Duration => 201
UI Thread => 58
Worker Thread => 46

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean exists()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: boolean isDirectory()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long length()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean delete()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<java.io.File: long length()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
