Duration => 25
UI Thread => 58
Worker Thread => 9

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.InputStream: void close()>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.net.Uri: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<okhttp3.Response: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
