Duration => 391
UI Thread => 7
Worker Thread => 1020

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 186
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 158
<java.io.BufferedReader: java.lang.String readLine()>: 80
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 60
<java.net.HttpURLConnection: int getResponseCode()>: 54
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 43
<java.io.InputStream: int read(byte[])>: 42
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.io.FileOutputStream: void write(byte[])>: 37
<java.io.FileInputStream: int read(byte[])>: 36
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 28
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 28
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 28
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 26
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 24
<java.io.InputStream: int read()>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 12
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 12
<com.moovit.commons.view.b.a: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 12
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 12
