Duration => 108
UI Thread => 48
Worker Thread => 290

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.lang.String: int hashCode()>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.util.JsonWriter: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 31
<java.io.Writer: void write(char[],int,int)>: 23
<java.lang.Throwable: java.lang.String getMessage()>: 17
<java.io.Writer: void write(java.lang.String)>: 13
<org.codehaus.jackson.type.JavaType: boolean equals(java.lang.Object)>: 10
<java.lang.String: int hashCode()>: 8
<org.codehaus.jackson.type.JavaType: int hashCode()>: 8
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.net.URL: void <init>(java.lang.String)>: 5
