Duration => 1220
UI Thread => 149
Worker Thread => 1579

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 63
<java.io.PrintStream: void println(java.lang.String)>: 48
<android.net.NetworkInfo: int getType()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 416
<java.lang.Object: boolean equals(java.lang.Object)>: 118
<java.lang.Object: java.lang.String toString()>: 82
<android.database.sqlite.SQLiteOpenHelper: void close()>: 45
<java.net.URL: void <init>(java.lang.String)>: 35
<java.net.URL: java.net.URLConnection openConnection()>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 35
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<java.io.OutputStreamWriter: void close()>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 30
<java.net.URLConnection: java.io.InputStream getInputStream()>: 30
<java.io.Writer: void write(java.lang.String)>: 30
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.net.URLConnection: void setConnectTimeout(int)>: 30
<java.net.URLConnection: void setDoInput(boolean)>: 30
<java.lang.Object: int hashCode()>: 30
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 30
<java.io.PrintStream: void println(java.lang.String)>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.BufferedReader: void close()>: 25
<org.mozilla.javascript.SymbolKey: boolean equals(java.lang.Object)>: 25
<java.io.BufferedReader: void <init>(java.io.Reader)>: 25
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<android.net.NetworkInfo: boolean isConnected()>: 20
<java.lang.Boolean: boolean equals(java.lang.Object)>: 20
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 15
<java.net.URI: java.lang.String toString()>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<android.database.Cursor: void close()>: 15
<java.net.URI: void <init>(java.lang.String)>: 10
<java.io.Reader: int read(char[],int,int)>: 10
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.net.URI: java.net.URI resolve(java.lang.String)>: 5
<java.net.URL: java.lang.String getProtocol()>: 5
<java.io.Reader: void close()>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.File: boolean exists()>: 5
<java.net.URI: boolean isAbsolute()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.lang.String: int hashCode()>: 5
<java.net.URI: java.lang.String getPath()>: 5
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 5
<java.io.BufferedReader: int read(char[],int,int)>: 5
<java.io.FileOutputStream: void write(byte[])>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.FileOutputStream: void close()>: 5
<org.mozilla.javascript.SymbolKey: int hashCode()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.StringReader: void <init>(java.lang.String)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
