Duration => 128
UI Thread => 254
Worker Thread => 730

----------------StartUI----------------
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 12
<java.io.File: boolean exists()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean mkdirs()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.File: long lastModified()>: 4
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 4
<java.io.File: long length()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.File: boolean delete()>: 4
<java.io.InputStream: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.OutputStream: void close()>: 2
<java.io.IOException: void <init>()>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.io.Closeable: void close()>: 2
<com.androidquery.util.PredefinedBAOS: void <init>(int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.File: java.lang.String getName()>: 2
