Duration => 83
UI Thread => 59
Worker Thread => 859

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 130
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 128
<java.io.BufferedReader: java.lang.String readLine()>: 88
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 85
<java.net.Socket: void close()>: 49
<java.net.Socket: java.io.OutputStream getOutputStream()>: 45
<java.net.URL: java.io.InputStream openStream()>: 45
<java.net.Socket: java.io.InputStream getInputStream()>: 45
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 43
<java.io.FileOutputStream: void write(byte[],int,int)>: 43
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 43
<java.io.FileInputStream: int read(byte[])>: 43
<java.io.Writer: void write(java.lang.String)>: 43
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.InputStream: int read(byte[])>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 2
