Duration => 3414
UI Thread => 55
Worker Thread => 72

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<com.nielsen.app.sdk.e: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<com.nielsen.app.sdk.i: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.StringWriter: void <init>()>: 1
<com.nielsen.app.sdk.AppLocationManager: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<com.nielsen.app.sdk.AppRequestManager: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<com.fubotv.android.player.data.api.NoConnectivityException: void <init>()>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<com.nielsen.app.sdk.AppSdk: void close()>: 1
<java.io.File: boolean mkdir()>: 1
<android.util.JsonWriter: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<com.nielsen.app.sdk.f: void close()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: long lastModified()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: boolean createNewFile()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: long length()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<com.nielsen.app.sdk.AppConfig$AppRule: void close()>: 1
<com.nielsen.app.sdk.h: void close()>: 1
<com.nielsen.app.sdk.AppConfig: void close()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<com.nielsen.app.sdk.g: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
