Duration => 92
UI Thread => 68
Worker Thread => 344

----------------StartUI----------------
<java.lang.Object: java.lang.String toString()>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.lang.Object: int hashCode()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.BufferedReader: int read(char[],int,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.PrintStream: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 76
<java.lang.Object: boolean equals(java.lang.Object)>: 35
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.lang.Object: int hashCode()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<java.io.CharArrayWriter: void <init>()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<java.io.CharArrayWriter: java.lang.String toString()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.database.Cursor: void close()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 6
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 6
