Duration => 3053
UI Thread => 684
Worker Thread => 513

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 80
<java.io.File: void <init>(java.io.File,java.lang.String)>: 72
<java.io.File: boolean exists()>: 56
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: boolean delete()>: 32
<java.io.PrintStream: void println(java.lang.String)>: 24
<java.io.File: void <init>(java.lang.String)>: 24
<java.io.File: boolean isDirectory()>: 16
<java.io.InputStream: int read(byte[])>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.io.File: boolean mkdirs()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 9
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 8
<java.io.Closeable: void close()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<java.io.InputStream: void close()>: 8
<java.io.File: long length()>: 8
<java.io.File: boolean setExecutable(boolean,boolean)>: 8
<io.realm.internal.m: void close()>: 8
<java.util.zip.ZipFile: void close()>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.File: java.lang.String getCanonicalPath()>: 8
<java.io.File: boolean setReadable(boolean,boolean)>: 8
<java.io.File: boolean setWritable(boolean)>: 8
<io.realm.a: void close()>: 8
<java.io.File: boolean createNewFile()>: 8
<io.realm.c: void close()>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<java.io.FileDescriptor: void sync()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.io.File: boolean canWrite()>: 8
<io.realm.internal.SharedGroup: void close()>: 8
<java.io.EOFException: void <init>()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 8
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 29
<java.io.File: boolean exists()>: 22
<java.net.URL: void <init>(java.lang.String)>: 21
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.InputStream: void close()>: 14
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 11
<java.io.File: java.lang.String getName()>: 11
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteClosable: void close()>: 11
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.OutputStream: void close()>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<java.io.OutputStreamWriter: void close()>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
<android.graphics.Bitmap: int getPixel(int,int)>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.io.StringWriter: java.lang.String toString()>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.ObjectOutput: void close()>: 7
<java.net.URL: java.io.InputStream openStream()>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<java.io.StringWriter: void <init>()>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.io.File: boolean delete()>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
