Duration => 217
UI Thread => 433
Worker Thread => 1627

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 169
<java.io.File: void <init>(java.lang.String)>: 24
<java.io.File: boolean exists()>: 24
<java.io.File: java.lang.String getAbsolutePath()>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.File: boolean mkdirs()>: 12
<java.io.PrintWriter: void close()>: 11
<java.io.File: boolean createNewFile()>: 11
<java.io.OutputStreamWriter: void close()>: 11
<java.io.File: java.lang.String[] list()>: 11
<java.io.File: boolean isDirectory()>: 11
<java.io.StringWriter: void <init>()>: 11
<java.io.File: boolean delete()>: 11
<java.io.PrintWriter: void <init>(java.io.Writer)>: 11
<java.io.FileWriter: void <init>(java.io.File)>: 11
<java.lang.Object: java.lang.String toString()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<java.io.PrintStream: void println(java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.InputStream: void close()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: long length()>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.RandomAccessFile: void setLength(long)>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<org.litepal.tablemanager.LitePalOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.RandomAccessFile: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 146
<java.io.File: void <init>(java.lang.String)>: 84
<java.io.File: boolean exists()>: 74
<android.database.Cursor: void close()>: 73
<java.io.File: java.lang.String getAbsolutePath()>: 60
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 57
<com.jaredrummler.android.processes.models.ProcFile: void <init>(java.lang.String)>: 39
<java.io.File: java.io.File[] listFiles()>: 37
<java.io.File: boolean isDirectory()>: 31
<com.jaredrummler.android.processes.models.Stat: com.jaredrummler.android.processes.models.Stat a(int)>: 26
