Duration => 123
UI Thread => 606
Worker Thread => 2677

----------------StartUI----------------
<android.database.Cursor: void close()>: 138
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 34
<com.coupons.mobile.util.StringBuilderWriter: java.io.Writer append(java.lang.CharSequence)>: 24
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 22
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 21
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 21
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 12
<android.database.DataSetObserver: void <init>()>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.Writer: void write(int)>: 9
<java.io.File: boolean exists()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.Writer: void <init>()>: 6
<java.io.OutputStreamWriter: void flush()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<com.coupons.mobile.util.StringBuilderWriter: void write(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 3
<java.io.OutputStreamWriter: void close()>: 3
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 3
<java.io.Reader: int read(char[])>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: java.util.Map getRequestProperties()>: 3
<java.io.Reader: void <init>()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 3
<java.io.Writer: void write(char[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 3
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.StringWriter: void <init>(int)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 3
<java.io.InputStream: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.Writer: void write(char[])>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.PrintWriter: void println()>: 3
<com.coupons.mobile.util.StringBuilderWriter: void <init>()>: 3
<java.io.OutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<android.database.SQLException: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: boolean yieldIfContendedSafely()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<android.database.sqlite.SQLiteQueryBuilder: void appendWhere(java.lang.CharSequence)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<javax.crypto.CipherOutputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.Uri: boolean equals(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<javax.crypto.CipherInputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void close()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: void close()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 334
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 137
<java.io.Writer: void write(int)>: 90
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 89
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 87
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 82
<com.coupons.mobile.util.StringBuilderWriter: java.io.Writer append(java.lang.CharSequence)>: 80
<java.io.Writer: void write(java.lang.String)>: 80
<android.database.sqlite.SQLiteClosable: void close()>: 78
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 71
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 59
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 50
<java.io.File: java.lang.String getAbsolutePath()>: 48
<java.io.File: boolean exists()>: 47
<java.io.File: void <init>(java.lang.String)>: 46
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 41
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 36
<java.io.OutputStream: void flush()>: 35
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 34
<java.io.IOException: void <init>(java.lang.String)>: 34
<java.io.InputStream: void close()>: 34
<java.io.ByteArrayOutputStream: void <init>()>: 34
<java.io.ByteArrayInputStream: void <init>(byte[])>: 32
<java.io.OutputStreamWriter: void flush()>: 32
<java.io.PrintStream: void println(java.lang.String)>: 27
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 23
<java.io.OutputStreamWriter: void close()>: 22
<java.io.InputStream: int read(byte[],int,int)>: 22
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 22
<java.net.URL: java.net.URLConnection openConnection()>: 20
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 20
<java.io.Writer: void <init>()>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 19
<java.net.URLConnection: void setDoInput(boolean)>: 19
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 14
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 14
<java.io.OutputStream: void write(byte[])>: 14
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 14
<java.net.URI: void <init>(java.lang.String)>: 13
<java.io.Reader: void <init>()>: 13
<java.io.File: boolean delete()>: 13
<org.ksoap2.SoapFault: void <init>()>: 12
<java.io.IOException: void <init>()>: 12
<java.io.InputStream: int read()>: 12
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 12
<java.io.Reader: int read()>: 12
<java.io.ByteArrayOutputStream: void write(int)>: 12
<java.io.Writer: void flush()>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 12
<java.io.Reader: int read(char[],int,int)>: 12
<java.io.FileOutputStream: void <init>(java.lang.String)>: 11
<java.io.File: java.lang.String getPath()>: 11
<java.io.OutputStream: void close()>: 11
<java.io.FileOutputStream: void write(byte[],int,int)>: 11
<java.io.File: java.io.File[] listFiles()>: 11
<com.coupons.mobile.util.StringBuilderWriter: void write(java.lang.String)>: 10
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 10
<java.io.File: long lastModified()>: 10
<java.io.Reader: int read(char[])>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.net.URLConnection: java.util.Map getRequestProperties()>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 10
<java.io.Writer: void write(char[],int,int)>: 10
<java.net.URLConnection: java.util.Map getHeaderFields()>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 10
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 10
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 10
<java.io.PrintWriter: void <init>(java.io.Writer)>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.io.StringWriter: void <init>(int)>: 10
<java.io.FileOutputStream: void close()>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.StringWriter: java.lang.String toString()>: 10
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 10
<java.io.Writer: void write(char[])>: 10
<java.io.PrintWriter: void close()>: 10
<java.io.PrintWriter: void println()>: 10
<com.coupons.mobile.util.StringBuilderWriter: void <init>()>: 10
<java.io.OutputStream: void <init>()>: 10
<android.database.SQLException: void <init>(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: boolean yieldIfContendedSafely()>: 10
<android.database.sqlite.SQLiteQueryBuilder: void appendWhere(java.lang.CharSequence)>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.net.URLConnection: int getContentLength()>: 10
<java.io.File: boolean mkdirs()>: 10
<java.net.URLConnection: void setUseCaches(boolean)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 8
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 6
<android.database.ContentObserver: void <init>(android.os.Handler)>: 4
<java.io.File: boolean isDirectory()>: 3
<android.net.Uri: boolean equals(java.lang.Object)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<java.io.File: long length()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedInputStream: int read()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.File: boolean canRead()>: 1
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.util.zip.GZIPInputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
