Duration => 348
UI Thread => 457
Worker Thread => 5802

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 201
<com.ihealth.db.ormlite.DataBaseHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 89
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 89
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 21
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 3
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 938
<java.io.InputStream: int read(byte[])>: 802
<java.net.HttpURLConnection: int getResponseCode()>: 801
<java.net.URLConnection: java.io.InputStream getInputStream()>: 801
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 291
<java.net.Socket: void close()>: 267
<java.io.BufferedReader: java.lang.String readLine()>: 197
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 188
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 178
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 95
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 89
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 89
<java.io.FileOutputStream: void write(byte[],int,int)>: 89
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 89
<java.io.FileOutputStream: void write(byte[])>: 89
<java.net.Socket: java.io.OutputStream getOutputStream()>: 89
<java.net.Socket: java.io.InputStream getInputStream()>: 89
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 89
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 89
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 89
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 89
<java.io.FileInputStream: int read(byte[])>: 89
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 88
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 88
