Duration => 334
UI Thread => 408
Worker Thread => 4259

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 139
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 55
<java.net.InetAddress: java.lang.String getHostAddress()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 23
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 23
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 23
<android.net.NetworkInfo: boolean isConnected()>: 23
<java.net.InetAddress: boolean isLoopbackAddress()>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.lang.Object: int hashCode()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.File: boolean delete()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.File: boolean exists()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: long length()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.CookieManager: void put(java.net.URI,java.util.Map)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 340
<java.lang.Object: int hashCode()>: 200
<java.net.HttpURLConnection: int getResponseCode()>: 161
<java.net.URL: void <init>(java.lang.String)>: 161
<java.net.URLConnection: java.io.InputStream getInputStream()>: 161
<java.io.IOException: void <init>(java.lang.String)>: 134
<java.net.URL: java.net.URLConnection openConnection()>: 115
<java.net.URLConnection: java.net.URL getURL()>: 115
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 92
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 92
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 92
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 76
<java.io.BufferedReader: void <init>(java.io.Reader)>: 71
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 70
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 69
<java.io.BufferedReader: java.lang.String readLine()>: 69
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 69
<android.net.NetworkInfo: int getType()>: 69
<java.net.URLConnection: void setReadTimeout(int)>: 69
<java.io.InputStream: int read(byte[],int,int)>: 69
<java.net.URLConnection: void setConnectTimeout(int)>: 69
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 69
<java.net.URLConnection: int getContentLength()>: 69
<java.io.File: void <init>(java.io.File,java.lang.String)>: 61
<java.io.InputStream: void close()>: 48
<java.net.URL: java.lang.String getHost()>: 46
<java.net.URLConnection: void setDoOutput(boolean)>: 46
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 46
<java.io.InputStream: void <init>()>: 46
<java.io.FileInputStream: void close()>: 46
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 46
<java.net.URLConnection: java.lang.String getContentType()>: 46
<java.io.FileOutputStream: void close()>: 46
<java.io.BufferedReader: void close()>: 46
<java.net.URLConnection: void setDoInput(boolean)>: 46
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 39
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 38
<android.net.Uri$Builder: android.net.Uri build()>: 38
<java.lang.Enum: boolean equals(java.lang.Object)>: 38
<java.io.File: boolean delete()>: 36
<java.io.File: java.io.File[] listFiles()>: 36
<java.io.Writer: void write(java.lang.String)>: 29
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.ByteArrayOutputStream: void <init>()>: 24
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 24
<java.net.URL: java.lang.String getPath()>: 23
<java.io.File: long lastModified()>: 23
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 23
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 23
<java.io.ObjectInputStream: void close()>: 23
<java.net.URL: int getPort()>: 23
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 23
<java.io.PrintStream: void println(java.lang.String)>: 23
<java.io.File: boolean setLastModified(long)>: 23
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 23
<java.io.InputStream: int read(byte[])>: 23
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 23
<java.net.URL: java.lang.String toString()>: 23
<org.altbeacon.beacon.Beacon: int hashCode()>: 23
<java.io.OutputStreamWriter: void flush()>: 23
<java.net.URL: java.lang.String getProtocol()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<java.io.ObjectInputStream: java.lang.Object readObject()>: 23
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 23
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 23
<android.net.NetworkInfo: int getSubtype()>: 23
<java.io.OutputStream: void <init>()>: 23
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 23
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 23
<android.net.NetworkInfo: boolean isConnected()>: 23
<java.io.ObjectOutputStream: void close()>: 23
<java.io.ByteArrayOutputStream: void close()>: 23
<java.io.FileOutputStream: void write(byte[])>: 23
<android.net.NetworkInfo: java.lang.String getTypeName()>: 23
<java.io.File: boolean exists()>: 20
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 19
<java.io.File: void <init>(java.lang.String)>: 19
<java.io.File: java.net.URI toURI()>: 19
<java.net.URI: java.lang.String toString()>: 19
<java.io.File: boolean isDirectory()>: 18
<java.io.File: long length()>: 18
<java.io.File: java.lang.String getName()>: 18
<java.io.File: boolean mkdirs()>: 18
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Closeable: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.OutputStream: void close()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
