Duration => 254
UI Thread => 103
Worker Thread => 302

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 40
<java.lang.String: int hashCode()>: 6
<java.io.File: boolean exists()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.io.InputStreamReader: void close()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<android.net.wifi.WifiInfo: int getIpAddress()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.io.FilterInputStream: void close()>: 36
<java.io.DataInputStream: short readShort()>: 36
<java.lang.String: boolean equals(java.lang.Object)>: 36
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 36
<java.io.DataInputStream: java.lang.String readUTF()>: 24
<java.io.DataInputStream: boolean readBoolean()>: 16
<java.lang.String: int hashCode()>: 12
<java.io.DataInputStream: byte readByte()>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.InputStream: void close()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.lang.Throwable: java.lang.String getMessage()>: 4
<java.io.DataInputStream: int readInt()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.InputStreamReader: void close()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.net.URL getURL()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
