Duration => 91
UI Thread => 139
Worker Thread => 1539

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 38
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 14
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<android.content.ContextWrapper: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 570
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 135
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 132
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 132
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 107
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 82
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 46
<java.io.FileOutputStream: void write(byte[],int,int)>: 46
<java.net.HttpURLConnection: int getResponseCode()>: 46
<java.io.InputStream: int read(byte[])>: 46
<java.io.PrintWriter: void write(java.lang.String)>: 46
<java.net.URLConnection: java.io.InputStream getInputStream()>: 46
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 41
<java.io.BufferedReader: java.lang.String readLine()>: 32
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 32
