Duration => 176
UI Thread => 49
Worker Thread => 1802

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 550
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 222
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 172
<java.io.OutputStream: void write(byte[],int,int)>: 129
<java.io.InputStream: int read()>: 110
<java.io.InputStream: int read(byte[],int,int)>: 110
<java.net.HttpURLConnection: int getResponseCode()>: 110
<java.io.Reader: int read()>: 110
<java.net.URLConnection: java.io.InputStream getInputStream()>: 110
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 35
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 29
<java.io.InputStream: int read(byte[])>: 22
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 19
<java.net.URL: java.io.InputStream openStream()>: 19
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 13
<java.io.FileInputStream: int read(byte[])>: 11
<java.io.FileOutputStream: void write(byte[])>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FilterInputStream: int read(byte[])>: 1
