Duration => 237
UI Thread => 1769
Worker Thread => 2675

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 652
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 426
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 195
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 154
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 117
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 31
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 30
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 30
<java.io.FileOutputStream: void write(byte[])>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 24
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 24
<java.net.URLConnection: java.io.InputStream getInputStream()>: 24
<java.io.FilterInputStream: int read(byte[])>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.InputStream: int read(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 988
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 578
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 170
<java.io.Writer: void write(java.lang.String)>: 120
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 96
<java.io.InputStream: int read(byte[])>: 82
<java.io.BufferedReader: java.lang.String readLine()>: 79
<java.io.OutputStream: void write(byte[],int,int)>: 78
<java.net.URLConnection: java.io.InputStream getInputStream()>: 76
<java.net.HttpURLConnection: int getResponseCode()>: 72
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 52
<java.io.Reader: int read(char[])>: 51
<java.net.URL: java.io.InputStream openStream()>: 31
<java.io.FileOutputStream: void write(byte[],int,int)>: 28
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 28
<java.io.InputStream: int read()>: 24
<java.io.InputStream: int read(byte[],int,int)>: 24
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 24
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 24
<java.io.FileOutputStream: void write(byte[])>: 24
<java.io.Reader: int read()>: 24
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
