Duration => 488
UI Thread => 224
Worker Thread => 2651

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 18
<java.io.File: boolean delete()>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<android.graphics.Bitmap: int getHeight()>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 9
<java.io.File: boolean createNewFile()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<java.io.File: long lastModified()>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 9
<java.io.OutputStream: void flush()>: 9
<java.io.FileOutputStream: void close()>: 9
<java.io.IOException: void <init>(java.lang.Throwable)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 3
<okio.Sink: void close()>: 2
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 407
<java.io.PrintStream: void println(java.lang.String)>: 303
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 193
<android.graphics.Bitmap: int getHeight()>: 117
<android.graphics.Bitmap: int getWidth()>: 117
<java.io.File: void <init>(java.lang.String)>: 117
<java.io.PrintStream: void println(java.lang.Object)>: 115
<okio.Sink: void close()>: 84
<java.io.File: boolean delete()>: 75
<java.io.File: java.lang.String getAbsolutePath()>: 75
<java.io.FileOutputStream: void <init>(java.io.File)>: 67
<java.io.Reader: void close()>: 44
<java.io.OutputStream: void close()>: 42
<java.io.File: boolean setLastModified(long)>: 42
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 42
<java.io.File: java.lang.String[] list()>: 42
<java.io.File: java.io.File[] listFiles()>: 42
<java.lang.Object: boolean equals(java.lang.Object)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 42
<java.io.File: java.io.File getParentFile()>: 42
<java.lang.Object: java.lang.String toString()>: 42
<java.io.File: boolean isFile()>: 42
<java.io.File: boolean mkdirs()>: 42
<java.io.File: boolean exists()>: 42
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 34
<java.io.File: boolean createNewFile()>: 34
<java.io.OutputStream: void write(byte[],int,int)>: 34
<java.io.IOException: void <init>(java.lang.String)>: 34
<java.io.InputStream: int read(byte[],int,int)>: 33
<java.io.FileInputStream: void <init>(java.io.File)>: 33
<java.io.File: long lastModified()>: 33
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 33
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 33
<java.io.OutputStream: void flush()>: 33
<java.io.FileOutputStream: void close()>: 33
<java.io.IOException: void <init>(java.lang.Throwable)>: 33
