Duration => 40
UI Thread => 54
Worker Thread => 143

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 20
<java.io.InputStream: int read(byte[])>: 5
<java.net.URL: java.io.InputStream openStream()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.InputStream: int read()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.FilterInputStream: int read(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 35
<java.net.Socket: void close()>: 34
<java.io.InputStream: int read(byte[])>: 17
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.net.Socket: java.io.OutputStream getOutputStream()>: 5
<java.net.Socket: java.io.InputStream getInputStream()>: 5
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 5
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
