Duration => 45
UI Thread => 1118
Worker Thread => 79

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 396
<java.io.StringWriter: java.lang.String toString()>: 138
<java.io.StringWriter: void <init>()>: 138
<java.io.Reader: int read(char[])>: 69
<java.io.Writer: void write(char[],int,int)>: 69
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 69
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 69
<java.io.PrintStream: void println(java.lang.String)>: 23
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.PrintStream: void println(java.lang.Object)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.lang.String: int hashCode()>: 5
<java.lang.Object: int hashCode()>: 5
<java.net.URL: java.lang.String getHost()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.io.Closeable: void close()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.File: boolean delete()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.HttpCookie: java.lang.String getName()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String getDomain()>: 1
<java.io.File: boolean exists()>: 1
<java.io.PrintStream: void <init>(java.io.File)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.net.HttpCookie: java.lang.String getValue()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 79
