Duration => 85
UI Thread => 123
Worker Thread => 66

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 35
<android.support.v4.app.Fragment: int hashCode()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 7
<java.io.StringWriter: void <init>()>: 7
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 7
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 4
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 4
<java.net.InetAddress: byte[] getAddress()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.EOFException: void <init>()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.UrlQuerySanitizer: void parseUrl(java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<android.net.UrlQuerySanitizer: void setAllowUnregisteredParamaters(boolean)>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.UrlQuerySanitizer: void <init>()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 16
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
