Duration => 69
UI Thread => 249
Worker Thread => 664

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 28
<android.graphics.Bitmap: int getWidth()>: 28
<android.database.Cursor: void close()>: 27
<android.graphics.Bitmap: void recycle()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: boolean exists()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<android.graphics.Bitmap: int getPixel(int,int)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.FileOutputStream: void close()>: 5
<java.io.File: java.lang.String getName()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<java.lang.Object: java.lang.String toString()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 2
<java.io.File: boolean createNewFile()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 2
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.DataSetObserver: void onChanged()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.DataSetObservable: void notifyChanged()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 49
<java.io.File: java.lang.String getAbsolutePath()>: 44
<android.graphics.Bitmap: int getHeight()>: 33
<android.graphics.Bitmap: int getWidth()>: 33
<java.io.File: boolean exists()>: 28
<android.graphics.Bitmap: void recycle()>: 22
<java.io.OutputStream: void write(byte[])>: 18
<java.io.FileOutputStream: void close()>: 15
<java.io.File: java.lang.String getName()>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.io.FileInputStream: void close()>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<java.io.FileOutputStream: void <init>(java.lang.String)>: 12
<java.lang.Object: java.lang.String toString()>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 12
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 12
<java.io.FileInputStream: void <init>(java.lang.String)>: 12
<java.io.File: java.io.File[] listFiles()>: 11
<java.io.PrintStream: void println(java.lang.Object)>: 10
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 10
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 10
<android.database.Cursor: void close()>: 10
<java.io.File: boolean mkdirs()>: 10
<java.io.File: boolean createNewFile()>: 8
<java.io.File: boolean delete()>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.IOException: void <init>()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.File: long length()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.io.OutputStream: void write(int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.io.FilterOutputStream: void close()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: int read()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.net.URLConnection: java.lang.String getContentType()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<android.net.TrafficStats: void setThreadStatsTag(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<com.a.b.a.l: void close()>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<com.a.b.a.c$b: void <init>(java.io.InputStream)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.FilterInputStream: int read(byte[],int,int)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<com.a.b.a.l: void write(byte[],int,int)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 2
