Duration => 78
UI Thread => 72
Worker Thread => 2177

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 49
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.InputStream: int read(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.Socket: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.FileInputStream: int read()>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 365
<java.io.BufferedReader: java.lang.String readLine()>: 233
<java.io.FileOutputStream: void write(byte[])>: 214
<java.net.HttpURLConnection: int getResponseCode()>: 211
<java.net.URLConnection: java.io.InputStream getInputStream()>: 211
<java.io.InputStream: int read(byte[])>: 199
<java.io.FileInputStream: int read()>: 151
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 150
<java.net.Socket: void close()>: 64
<java.net.Socket: java.io.OutputStream getOutputStream()>: 64
<java.net.Socket: java.io.InputStream getInputStream()>: 64
<java.io.Reader: int read(char[])>: 64
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 64
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 60
<java.io.Writer: void write(java.lang.String)>: 60
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
