Duration => 6119
UI Thread => 4646
Worker Thread => 37389

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1618
<java.io.IOException: void <init>(java.lang.String)>: 340
<c.q: void close()>: 272
<java.io.File: boolean exists()>: 205
<java.io.File: void <init>(java.io.File,java.lang.String)>: 205
<java.io.File: boolean delete()>: 204
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 139
<java.io.File: boolean mkdirs()>: 137
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 136
<java.lang.Enum: boolean equals(java.lang.Object)>: 77
<java.io.PrintWriter: void close()>: 68
<java.io.OutputStream: void close()>: 68
<android.graphics.Bitmap: void recycle()>: 68
<java.io.FileInputStream: void <init>(java.io.File)>: 68
<java.net.ProtocolException: void <init>(java.lang.String)>: 68
<java.io.File: boolean isDirectory()>: 68
<java.io.InputStream: void close()>: 68
<java.io.StringWriter: void <init>()>: 68
<java.io.OutputStream: void write(byte[],int,int)>: 68
<java.io.File: java.io.File[] listFiles()>: 68
<java.io.PrintWriter: void <init>(java.io.Writer)>: 68
<java.io.StringWriter: java.lang.String toString()>: 68
<java.util.Date: boolean equals(java.lang.Object)>: 68
<com.d.a.a.a: void close()>: 68
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 68
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 68
<java.io.File: java.lang.String getAbsolutePath()>: 68
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 68
<com.ftbpro.data.model.Categories: boolean equals(java.lang.Object)>: 68
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<com.google.android.gms.ads.AdSize: boolean equals(java.lang.Object)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3473
<java.io.IOException: void <init>(java.lang.String)>: 2858
<java.io.File: boolean exists()>: 1306
<java.io.File: void <init>(java.io.File,java.lang.String)>: 885
<java.io.File: boolean mkdirs()>: 681
<java.net.URL: java.lang.String getProtocol()>: 625
<java.net.URL: java.lang.String getHost()>: 612
<java.net.ProtocolException: void <init>(java.lang.String)>: 612
<c.r: void close()>: 612
<java.io.File: boolean delete()>: 544
<java.net.Proxy: java.net.Proxy$Type type()>: 476
<java.net.URL: void <init>(java.lang.String)>: 424
<java.io.OutputStream: void write(byte[])>: 423
<java.io.File: void <init>(java.lang.String)>: 421
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 408
<java.io.FileInputStream: void <init>(java.io.File)>: 408
<c.q: void close()>: 408
<java.net.Socket: void close()>: 408
<android.database.sqlite.SQLiteOpenHelper: void close()>: 408
<java.net.URL: java.net.URLConnection openConnection()>: 356
<java.net.URLConnection: java.io.InputStream getInputStream()>: 342
<java.io.FileOutputStream: void <init>(java.io.File)>: 341
<android.graphics.Bitmap: int getHeight()>: 340
<android.graphics.Bitmap: int getWidth()>: 340
<java.io.EOFException: void <init>()>: 340
<java.io.OutputStream: void flush()>: 340
<java.net.URL: int getPort()>: 340
