Duration => 5790
UI Thread => 292
Worker Thread => 8642

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 49
<java.io.IOException: void <init>(java.lang.String)>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.DataInput: int readUnsignedByte()>: 12
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.InputStream: void close()>: 6
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.lang.String: int hashCode()>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void close()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInput: long readLong()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.DataInput: byte readByte()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.net.Uri: boolean equals(java.lang.Object)>: 1
<java.net.Inet4Address: java.lang.String getHostAddress()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
