Duration => 515
UI Thread => 194
Worker Thread => 6

----------------StartUI----------------
<android.net.Uri$Builder: android.net.Uri build()>: 24
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 17
<java.io.DataInput: int readUnsignedByte()>: 16
<java.io.IOException: void <init>(java.lang.String)>: 16
<java.io.DataInput: java.lang.String readUTF()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.DataInput: boolean readBoolean()>: 8
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 8
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.io.InputStream: void close()>: 5
<java.io.FilterInputStream: void close()>: 4
<java.io.DataInput: long readLong()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.DataInput: byte readByte()>: 4
<java.io.DataInputStream: java.lang.String readUTF()>: 4
<java.io.DataInput: int readUnsignedShort()>: 4
<java.io.DataInputStream: int readUnsignedShort()>: 4
<java.io.DataInput: int readInt()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
