Duration => 21
UI Thread => 34
Worker Thread => 123

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.io.InputStream: void close()>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.InputStreamReader: void close()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 21
<com.airkast.media.AudioSaverStream: void close()>: 7
<java.io.InputStream: void close()>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.InputStream: int read(byte[],int,int)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 3
<java.io.PrintWriter: void close()>: 3
<android.graphics.Bitmap: void recycle()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.URLConnection: java.lang.String getContentType()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.PrintWriter: void println(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.InputStream: void <init>()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<com.airkast.media.AudioSaverStream: int read(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: boolean exists()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
