Duration => 17063
UI Thread => 5052
Worker Thread => 17352

----------------StartUI----------------
<java.io.File: boolean exists()>: 305
<java.io.FileInputStream: void <init>(java.io.File)>: 182
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 180
<java.lang.String: boolean equals(java.lang.Object)>: 158
<java.io.File: void <init>(java.lang.String)>: 130
<java.io.File: long lastModified()>: 124
<java.io.File: boolean delete()>: 124
<java.io.File: long length()>: 121
<java.lang.Object: boolean equals(java.lang.Object)>: 121
<java.io.File: void <init>(java.io.File,java.lang.String)>: 121
<java.io.File: boolean mkdirs()>: 121
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 120
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 120
<java.io.File: boolean createNewFile()>: 120
<java.io.InputStream: void close()>: 64
<java.net.URL: void <init>(java.lang.String)>: 64
<java.net.URL: java.lang.String getProtocol()>: 64
<java.net.URL: java.net.URLConnection openConnection()>: 64
<java.net.URLConnection: java.io.InputStream getInputStream()>: 64
<java.net.URI: java.net.URL toURL()>: 64
<java.net.URLConnection: void setUseCaches(boolean)>: 64
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 61
<java.io.InputStream: int read(byte[])>: 61
<java.io.File: java.lang.String getAbsolutePath()>: 61
<java.io.OutputStream: void close()>: 60
<java.io.IOException: void <init>()>: 60
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 60
<java.io.File: boolean renameTo(java.io.File)>: 60
<java.net.URL: java.lang.String getHost()>: 60
<java.io.Closeable: void close()>: 60
<com.androidquery.util.PredefinedBAOS: void <init>(int)>: 60
<java.net.URLConnection: void setDoOutput(boolean)>: 60
<java.io.OutputStream: void write(byte[],int,int)>: 60
<java.io.File: java.lang.String getName()>: 60
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 60
<java.io.OutputStream: void write(byte[])>: 60
<java.io.ByteArrayOutputStream: void <init>(int)>: 60
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 60
<java.net.URI: java.lang.String getAuthority()>: 60
<java.io.ByteArrayInputStream: void <init>(byte[])>: 60
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 60
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 60
<java.io.FileOutputStream: void <init>(java.io.File)>: 60
<java.net.URLConnection: void setConnectTimeout(int)>: 60
<com.androidquery.util.PredefinedBAOS: byte[] toByteArray()>: 60
<java.net.HttpURLConnection: int getResponseCode()>: 60
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 60
<java.io.ByteArrayOutputStream: void <init>()>: 60
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 60
<java.io.DataOutputStream: void flush()>: 60
<java.net.URLConnection: void setDoInput(boolean)>: 60
<java.net.URL: int getPort()>: 60
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 60
<java.io.FilterOutputStream: void close()>: 60
<java.io.IOException: void <init>(java.lang.String)>: 60
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 60
<java.io.File: boolean canWrite()>: 60
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 60
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 60
<java.io.File: java.io.File getParentFile()>: 60
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 60
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 60
<java.io.PrintStream: void println(java.lang.String)>: 24
<java.lang.String: int hashCode()>: 7
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 6
<java.net.URL: java.lang.String toString()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.File: java.net.URI toURI()>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 4
<java.net.URL: java.lang.String getFile()>: 4
<java.io.File: boolean isFile()>: 4
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.FileInputStream: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.Reader: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.BufferedReader: int read()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6506
<java.io.PrintStream: void println(java.lang.String)>: 870
<java.lang.String: int hashCode()>: 483
<java.io.File: void <init>(java.lang.String)>: 450
<java.io.InputStream: void close()>: 435
<java.lang.Object: boolean equals(java.lang.Object)>: 423
