Duration => 31
UI Thread => 62
Worker Thread => 189

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.lang.String: int hashCode()>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.StringWriter: java.lang.String toString()>: 1
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>: 1
<java.io.Reader: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.util.JsonWriter: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.io.StringWriter: void <init>()>: 10
<java.io.StringWriter: java.lang.String toString()>: 10
<java.io.Reader: void close()>: 10
<android.util.JsonWriter: void close()>: 10
<java.io.StringReader: void <init>(java.lang.String)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.InputStream: void close()>: 8
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<okio.Sink: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.OutputStream: void close()>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: long length()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<com.snapchat.kit.sdk.core.security.d$a: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
