Duration => 9
UI Thread => 58
Worker Thread => 146

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 13
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 10
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.OutputStream: void write(byte[])>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 27
<java.net.URLConnection: java.io.InputStream getInputStream()>: 21
<java.net.HttpURLConnection: int getResponseCode()>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 16
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 11
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[])>: 9
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
