Duration => 380
UI Thread => 40
Worker Thread => 608

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 10
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 10
<java.io.InputStream: void close()>: 3
<java.io.File: java.lang.String toString()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
----------------StartWorker----------------
<java.net.URI: java.net.URI create(java.lang.String)>: 50
<java.net.URI: java.lang.String getScheme()>: 42
<java.io.IOException: void <init>(java.lang.String)>: 40
<java.net.URI: void <init>(java.lang.String)>: 32
<java.net.URI: int getPort()>: 32
<java.net.URI: java.lang.String getHost()>: 30
<java.net.URI: boolean isAbsolute()>: 30
<java.net.URI: java.lang.String toString()>: 22
<java.net.URI: java.lang.String toASCIIString()>: 20
<java.net.URI: java.lang.String getFragment()>: 20
<java.net.Socket: void close()>: 20
<java.net.InetAddress: boolean equals(java.lang.Object)>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 13
<java.io.BufferedReader: java.lang.String readLine()>: 13
<java.io.BufferedReader: void <init>(java.io.Reader)>: 13
<java.net.URI: java.lang.String getAuthority()>: 12
<java.net.URI: java.lang.String getRawPath()>: 12
<java.io.PrintStream: void println(java.lang.String)>: 11
<java.io.IOException: void <init>()>: 10
<java.net.URI: java.lang.String getRawFragment()>: 10
<java.net.Socket: void setTcpNoDelay(boolean)>: 10
<java.net.ConnectException: void <init>(java.lang.String)>: 10
<java.net.URI: java.net.URI resolve(java.net.URI)>: 10
<java.net.Socket: void setSoLinger(boolean,int)>: 10
<java.io.InterruptedIOException: void <init>()>: 10
<java.net.Socket: void setSoTimeout(int)>: 10
<java.net.URISyntaxException: java.lang.String getMessage()>: 10
<java.net.URI: java.lang.String getRawQuery()>: 10
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 10
<java.net.URI: java.lang.String getPath()>: 10
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 10
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 10
<java.net.URI: java.lang.String getQuery()>: 10
<java.io.BufferedReader: void close()>: 9
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
