Duration => 25636
UI Thread => 2330
Worker Thread => 8657

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 272
<java.lang.String: boolean equals(java.lang.Object)>: 226
<java.io.DataInput: int readUnsignedByte()>: 216
<java.io.DataInput: java.lang.String readUTF()>: 162
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 108
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 108
<java.io.DataInput: boolean readBoolean()>: 108
<java.io.File: boolean exists()>: 73
<java.io.File: void <init>(java.lang.String)>: 68
<java.io.File: void <init>(java.io.File,java.lang.String)>: 65
<java.io.File: boolean isDirectory()>: 63
<java.io.InputStream: void close()>: 61
<java.io.FileInputStream: void <init>(java.io.File)>: 59
<com.nokia.maps.ViewObjectImpl: int hashCode()>: 56
<java.io.DataInputStream: int readUnsignedShort()>: 54
<java.io.DataInput: int readInt()>: 54
<java.io.FilterInputStream: void close()>: 54
<java.io.DataInput: long readLong()>: 54
<java.io.DataInput: byte readByte()>: 54
<java.io.DataInput: int readUnsignedShort()>: 54
<java.io.DataInputStream: java.lang.String readUTF()>: 54
<java.lang.Object: int hashCode()>: 32
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 23
<java.lang.Enum: boolean equals(java.lang.Object)>: 15
<com.here.android.mpa.common.ViewObject: int hashCode()>: 14
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.io.File: boolean mkdirs()>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.InputStream: int read(byte[])>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<java.io.File: java.lang.String getName()>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 5
<java.io.File: java.lang.String getPath()>: 4
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.OutputStream: void close()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 2
<java.io.InputStreamReader: void close()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.lang.Throwable: java.lang.String getMessage()>: 2
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean canWrite()>: 2
<java.io.BufferedInputStream: int read(byte[],int,int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.File: java.lang.String getParent()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.util.zip.ZipOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.nio.IntBuffer: java.nio.IntBuffer allocate(int)>: 1
<java.nio.FloatBuffer: java.nio.FloatBuffer allocate(int)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 986
<java.io.PrintStream: void println(java.lang.String)>: 340
<java.io.IOException: void <init>(java.lang.String)>: 284
<java.io.InputStream: void close()>: 213
<java.io.File: void <init>(java.lang.String)>: 198
<java.io.File: boolean exists()>: 185
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 168
<java.lang.Throwable: java.lang.String getMessage()>: 157
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 142
<cz.msebera.android.httpclient.HttpConnection: void close()>: 140
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 133
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 126
<java.lang.Object: boolean equals(java.lang.Object)>: 99
<java.net.URI: java.net.URI create(java.lang.String)>: 98
<java.net.URL: java.lang.String toString()>: 97
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 87
<java.net.URI: boolean isAbsolute()>: 84
<java.io.InputStream: int read(byte[])>: 84
<java.io.OutputStream: void flush()>: 84
<java.net.URL: void <init>(java.lang.String)>: 80
<java.io.OutputStream: void write(byte[],int,int)>: 70
<com.nokia.maps.ViewObjectImpl: int hashCode()>: 70
<java.io.OutputStream: void write(byte[])>: 70
<java.io.InterruptedIOException: void <init>()>: 70
<java.lang.Object: int hashCode()>: 70
<java.io.PrintStream: void println(java.lang.Object)>: 68
<java.io.PrintWriter: void println(java.lang.Object)>: 68
<java.io.File: java.lang.String getAbsolutePath()>: 66
<java.net.URL: java.net.URLConnection openConnection()>: 66
<java.net.URL: java.lang.String getProtocol()>: 66
<java.net.URLConnection: java.io.InputStream getInputStream()>: 66
<java.io.File: boolean isFile()>: 66
<java.io.File: void <init>(java.io.File,java.lang.String)>: 61
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 58
<java.io.ByteArrayInputStream: void <init>(byte[])>: 58
<java.net.URI: void <init>(java.lang.String)>: 56
<java.io.InputStream: void <init>()>: 56
<cz.msebera.android.httpclient.HttpHost: boolean equals(java.lang.Object)>: 56
<java.net.URI: java.lang.String getScheme()>: 56
<java.net.URI: java.lang.String toASCIIString()>: 56
<java.net.Socket: void close()>: 56
<cz.msebera.android.httpclient.conn.routing.HttpRoute: boolean equals(java.lang.Object)>: 56
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 56
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 56
<java.lang.Enum: boolean equals(java.lang.Object)>: 56
<java.io.File: long lastModified()>: 54
<java.net.URL: java.lang.String getFile()>: 52
<java.io.File: java.net.URI toURI()>: 52
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 52
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 52
<java.net.URI: java.net.URL toURL()>: 52
<java.net.URLConnection: void setUseCaches(boolean)>: 52
<java.io.File: java.lang.String getName()>: 49
<java.io.File: boolean delete()>: 48
<java.io.FileOutputStream: void <init>(java.io.File)>: 44
<java.io.FileOutputStream: void close()>: 43
<java.io.InputStream: int read(byte[],int,int)>: 42
<java.io.OutputStream: void <init>()>: 42
<java.net.URI: boolean isOpaque()>: 42
<java.net.Socket: void setSoTimeout(int)>: 42
<java.io.OutputStream: void close()>: 42
<java.io.FileInputStream: void <init>(java.io.File)>: 34
<java.io.StringWriter: void <init>()>: 30
<java.io.PrintWriter: void <init>(java.io.Writer)>: 30
<java.io.StringWriter: java.lang.String toString()>: 30
<android.net.NetworkInfo: boolean isRoaming()>: 29
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 28
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 28
<java.net.URI: java.lang.String getRawFragment()>: 28
<java.io.ByteArrayOutputStream: int size()>: 28
<java.net.URI: java.lang.String getRawQuery()>: 28
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 28
<java.lang.String: int hashCode()>: 28
<java.net.URI: java.lang.String getUserInfo()>: 28
<java.net.URI: java.net.URI normalize()>: 28
<java.net.URI: java.lang.String toString()>: 28
<java.net.URI: java.lang.String getAuthority()>: 28
<java.net.URI: java.lang.String getPath()>: 28
<android.net.NetworkInfo: boolean isConnected()>: 28
<android.graphics.Bitmap: void recycle()>: 28
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 28
<java.io.File: long length()>: 28
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 28
<java.net.URI: java.lang.String getHost()>: 28
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 28
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 28
<java.nio.charset.CoderResult: boolean isError()>: 28
<java.net.URI: int getPort()>: 28
<com.loopj.android.http.Base64OutputStream: void write(byte[],int,int)>: 28
<java.nio.charset.CoderResult: void throwException()>: 28
<java.net.URI: java.lang.String getFragment()>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 27
<java.io.File: boolean mkdirs()>: 27
<java.io.BufferedReader: java.lang.String readLine()>: 20
