Duration => 63
UI Thread => 54
Worker Thread => 784

----------------StartUI----------------
<jp.funsolution.nensho_fg.DataBaseHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
----------------StartWorker----------------
<jp.funsolution.nensho_fg.DataBaseHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 149
<java.io.BufferedReader: java.lang.String readLine()>: 109
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 85
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 73
<java.io.Writer: void write(java.lang.String)>: 72
<java.net.HttpURLConnection: int getResponseCode()>: 71
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 56
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 22
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 17
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 17
<java.io.FilterInputStream: int read(byte[])>: 17
<jp.funsolution.nensho_fg.DataBaseHelperOld: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
