Duration => 34
UI Thread => 293
Worker Thread => 34

----------------StartUI----------------
<java.io.File: boolean exists()>: 25
<java.io.File: void <init>(java.io.File,java.lang.String)>: 23
<java.io.File: void <init>(java.lang.String)>: 23
<io.realm.internal.SharedRealm: void close()>: 15
<java.io.File: boolean delete()>: 13
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<io.realm.a: void close()>: 9
<io.realm.internal.RealmNotifier: void close()>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.File: java.lang.String getName()>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.InputStream: void close()>: 6
<java.io.File: boolean equals(java.lang.Object)>: 6
<io.realm.d: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 6
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<java.io.File: boolean mkdirs()>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<io.realm.i: void close()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.Closeable: void close()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.database.Cursor: void close()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.lang.Throwable: java.lang.String getMessage()>: 1
