Duration => 21
UI Thread => 45
Worker Thread => 75

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.database.ContentObserver: void <init>(android.os.Handler)>: 8
<android.database.DataSetObserver: void <init>()>: 8
<java.lang.String: boolean equals(java.lang.Object)>: 7
<java.lang.String: int hashCode()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 35
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
