Duration => 5787
UI Thread => 39
Worker Thread => 3811

----------------StartUI----------------
<java.io.IOException: void <init>()>: 3
<com.liveperson.kasamba.android.network.NoConnectivityException: void <init>()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: boolean delete()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 126
<java.io.InputStream: void close()>: 106
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 80
<java.io.Writer: void write(java.lang.String)>: 60
<java.io.InputStream: void <init>()>: 58
<java.net.URI: java.net.URI create(java.lang.String)>: 55
<java.net.URI: boolean isAbsolute()>: 48
<java.net.URLConnection: java.net.URL getURL()>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 46
<java.io.InputStream: int read(byte[],int,int)>: 44
<java.io.OutputStream: void <init>()>: 42
<java.io.File: boolean exists()>: 42
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.io.OutputStream: void flush()>: 40
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 40
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 40
<cz.msebera.android.httpclient.HttpConnection: void close()>: 40
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<android.net.NetworkInfo: int getType()>: 37
<java.io.File: void <init>(java.io.File,java.lang.String)>: 37
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 36
<java.io.OutputStream: void write(byte[])>: 34
<java.net.URI: void <init>(java.lang.String)>: 32
<java.net.URI: java.lang.String getScheme()>: 32
<java.io.File: void <init>(java.lang.String)>: 32
<java.net.URL: void <init>(java.lang.String)>: 32
<java.io.ByteArrayInputStream: void <init>(byte[])>: 32
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 32
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 32
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 32
<java.net.URLConnection: java.io.InputStream getInputStream()>: 32
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 30
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 30
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 30
<java.net.URLConnection: int getContentLength()>: 30
<java.net.URLConnection: void setReadTimeout(int)>: 30
<java.net.URLConnection: void setConnectTimeout(int)>: 30
<java.net.URLConnection: java.util.Map getHeaderFields()>: 27
<java.io.IOException: void <init>(java.lang.Throwable)>: 27
<java.net.URLConnection: java.lang.String getContentEncoding()>: 27
<android.database.Cursor: void close()>: 27
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 27
<java.io.OutputStream: void close()>: 26
<java.io.File: boolean mkdirs()>: 26
<java.io.OutputStream: void write(byte[],int,int)>: 24
<java.net.URI: java.lang.String toASCIIString()>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 24
<java.net.URI: boolean isOpaque()>: 24
<java.io.Closeable: void close()>: 24
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 24
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 24
<java.net.URI: java.lang.String getHost()>: 24
<java.net.Socket: void setSoTimeout(int)>: 24
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 24
<java.net.URI: int getPort()>: 24
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<android.net.NetworkInfo: boolean isConnected()>: 22
<java.io.File: java.io.File[] listFiles()>: 21
<java.io.File: long length()>: 21
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 20
<java.net.URL: java.lang.String getHost()>: 20
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<java.io.StringWriter: void <init>()>: 19
<java.io.StringWriter: java.lang.String toString()>: 19
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.File: boolean mkdir()>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 18
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 18
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 18
<android.graphics.Bitmap: int getHeight()>: 18
<android.graphics.Bitmap: int getWidth()>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<java.io.Reader: int read(char[])>: 17
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 16
<java.net.InetAddress: java.lang.String getHostName()>: 16
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 16
<java.net.URI: java.lang.String getRawFragment()>: 16
<java.net.Socket: void setSoLinger(boolean,int)>: 16
<java.net.URI: java.lang.String getRawQuery()>: 16
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 16
<java.net.URI: java.lang.String getUserInfo()>: 16
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 16
<java.io.FileOutputStream: void close()>: 16
<java.io.InputStream: int read(byte[])>: 16
<java.net.URI: java.lang.String toString()>: 16
<java.net.URI: java.lang.String getAuthority()>: 16
<java.net.URI: java.lang.String getPath()>: 16
<java.net.Socket: void close()>: 16
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 16
<java.nio.charset.CoderResult: boolean isError()>: 16
<java.nio.charset.CoderResult: void throwException()>: 16
<java.net.Proxy: java.net.Proxy$Type type()>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.net.URI: java.lang.String getFragment()>: 16
<java.net.InetAddress: boolean equals(java.lang.Object)>: 16
<java.io.File: java.io.File getParentFile()>: 14
<java.io.IOException: void <init>()>: 13
<java.net.URL: java.net.URLConnection openConnection()>: 12
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 11
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<java.io.InputStream: int available()>: 10
<java.io.FilterOutputStream: void write(byte[])>: 10
<java.net.URL: java.lang.String getPath()>: 10
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.net.URL: int getPort()>: 10
<java.io.Writer: void write(int)>: 10
<java.net.URL: java.lang.String toString()>: 10
<java.io.Writer: java.io.Writer append(char)>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.io.Writer: void write(java.lang.String,int,int)>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 10
<android.net.NetworkInfo: int getSubtype()>: 10
<android.net.NetworkInfo: java.lang.String getTypeName()>: 10
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<java.util.zip.DeflaterOutputStream: void flush()>: 9
<java.io.File: java.lang.String getPath()>: 9
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.FileInputStream: void close()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 9
<java.io.FileInputStream: int read()>: 9
<android.graphics.Bitmap: boolean isRecycled()>: 9
<java.io.FileOutputStream: void write(byte[])>: 9
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 9
<android.graphics.Bitmap: void recycle()>: 9
<java.nio.channels.Channel: void close()>: 9
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 9
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 9
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 9
<java.util.zip.DeflaterOutputStream: void close()>: 9
<java.net.InetAddress: java.lang.String getHostAddress()>: 8
<java.net.URI: java.lang.String getRawAuthority()>: 8
<java.net.URI: java.net.URI resolve(java.net.URI)>: 8
<java.io.Reader: int read()>: 8
<java.net.Socket: void setReuseAddress(boolean)>: 8
<java.net.Proxy: java.net.SocketAddress address()>: 8
<java.net.URISyntaxException: java.lang.String getMessage()>: 8
<cz.msebera.android.httpclient.impl.BHttpConnectionBase: void close()>: 8
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 8
<cz.msebera.android.httpclient.impl.execchain.RequestAbortedException: void <init>(java.lang.String)>: 8
<cz.msebera.android.httpclient.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 8
<java.net.URI: java.net.URI normalize()>: 8
<java.net.ConnectException: void <init>(java.lang.String)>: 8
