Duration => 630
UI Thread => 275
Worker Thread => 349

----------------StartUI----------------
<java.io.File: boolean exists()>: 29
<java.io.IOException: void <init>(java.lang.String)>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.io.File: boolean delete()>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.IOException: void <init>()>: 8
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.Writer: void close()>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.PrintStream: void println(java.lang.String)>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.EOFException: void <init>()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.File: boolean exists()>: 13
<java.io.Writer: void write(int)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.io.File: boolean renameTo(java.io.File)>: 8
<java.io.InputStream: void close()>: 8
<java.io.File: long length()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.io.Writer: void flush()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.PrintStream: void println(java.lang.String)>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.graphics.Bitmap: void recycle()>: 6
<java.io.Closeable: void close()>: 6
<java.io.OutputStream: void flush()>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.IOException: void <init>()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.io.InputStream: void reset()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.io.OutputStream: void <init>()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.File: boolean delete()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 4
<java.io.File: boolean mkdirs()>: 4
<org.ksoap2.SoapFault: void <init>()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 2
<java.io.InputStream: int read()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.Reader: int read()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.Bitmap: int getRowBytes()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.io.InputStream: int available()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
