Duration => 37
UI Thread => 15
Worker Thread => 167

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<javax.crypto.CipherOutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<javax.crypto.CipherOutputStream: void close()>: 1
----------------StartWorker----------------
<java.io.ByteArrayInputStream: void <init>(byte[])>: 10
<java.io.InputStream: void close()>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.StringWriter: void <init>()>: 6
<java.io.InputStream: boolean markSupported()>: 6
<java.io.InputStream: int read(byte[])>: 4
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStream: void reset()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.net.URI: java.lang.String getHost()>: 4
<com.amazonaws.internal.SdkFilterInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.net.URI: int getPort()>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<com.amazonaws.util.CRC32ChecksumCalculatingInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.InputStream: void mark(int)>: 2
<java.io.OutputStream: void flush()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<com.amazonaws.internal.CRC32MismatchException: void <init>(java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<com.google.a.d.c: void close()>: 2
<com.amazonaws.util.NamespaceRemovingInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<com.google.a.d.a: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
