Duration => 17
UI Thread => 94
Worker Thread => 10

----------------StartUI----------------
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.util.zip.GZIPInputStream: void close()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 6
<java.io.ByteArrayInputStream: void close()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: void close()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.Cursor: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.Closeable: void close()>: 1
<java.io.File: long lastModified()>: 1
<android.os.ParcelFileDescriptor: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor)>: 1
----------------StartWorker----------------
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
