Duration => 110
UI Thread => 40
Worker Thread => 775

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 17
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<com.streema.simpleradio.database.ISimpleRadioDatabase: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 109
<java.net.HttpURLConnection: int getResponseCode()>: 100
<java.net.URLConnection: java.io.InputStream getInputStream()>: 84
<java.io.InputStream: int read(byte[])>: 75
<java.io.BufferedReader: java.lang.String readLine()>: 59
<java.io.OutputStream: void write(byte[])>: 50
<java.net.Socket: java.io.OutputStream getOutputStream()>: 50
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 29
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 26
<java.net.Socket: void close()>: 25
<java.io.DataInputStream: int read(byte[])>: 25
<java.net.Socket: java.io.InputStream getInputStream()>: 25
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 25
<java.io.Writer: void write(java.lang.String)>: 25
<java.io.OutputStream: void write(byte[],int,int)>: 25
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 18
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 12
<com.streema.simpleradio.database.ISimpleRadioDatabase: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<java.io.Reader: int read(char[])>: 2
