Duration => 3158
UI Thread => 1209
Worker Thread => 5811

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 239
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 103
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 102
<android.net.Uri$Builder: java.lang.String toString()>: 85
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 53
<android.net.NetworkInfo: boolean isConnected()>: 52
<java.io.BufferedReader: void <init>(java.io.Reader)>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 36
<java.io.BufferedReader: java.lang.String readLine()>: 36
<java.io.BufferedReader: void close()>: 35
<java.io.InputStream: void close()>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 20
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 19
<java.io.PrintWriter: void println(java.lang.Object)>: 17
<java.io.InputStreamReader: void close()>: 17
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 17
<java.io.StringWriter: java.lang.String toString()>: 17
<android.net.MailTo: java.lang.String getCc()>: 17
<java.io.File: java.lang.String getPath()>: 17
<android.net.MailTo: java.lang.String getSubject()>: 17
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 17
<android.net.MailTo: java.lang.String getTo()>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.io.StringWriter: void <init>()>: 17
<android.net.MailTo: java.lang.String getBody()>: 17
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 17
<java.io.PrintWriter: void <init>(java.io.Writer)>: 17
<java.io.PrintStream: void println(java.lang.Object)>: 17
<java.io.File: java.io.File getParentFile()>: 17
<android.net.NetworkInfo: java.lang.String getTypeName()>: 17
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.File: boolean exists()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean isDirectory()>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.lang.String: int hashCode()>: 3
<java.io.File: boolean delete()>: 3
<java.io.InputStream: int available()>: 3
<java.io.File: java.io.File[] listFiles()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeX(android.graphics.Shader$TileMode)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: int read()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.Reader: void close()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.Writer: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 534
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 283
<android.net.Uri$Builder: java.lang.String toString()>: 245
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 228
<java.io.Writer: void write(java.lang.String)>: 168
<java.net.URLConnection: void setDoOutput(boolean)>: 167
<java.net.URL: java.net.URLConnection openConnection()>: 167
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 167
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 167
<java.net.URL: void <init>(java.lang.String)>: 167
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 166
<java.io.BufferedReader: java.lang.String readLine()>: 134
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 131
<java.io.BufferedReader: void close()>: 131
<java.io.BufferedReader: void <init>(java.io.Reader)>: 131
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 115
<android.net.NetworkInfo: boolean isConnected()>: 115
<java.net.URLConnection: java.io.InputStream getInputStream()>: 112
<java.net.URLConnection: void setConnectTimeout(int)>: 112
<java.io.OutputStreamWriter: void close()>: 111
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 111
<android.database.sqlite.SQLiteOpenHelper: void close()>: 110
<java.net.URLConnection: void setDoInput(boolean)>: 110
<java.lang.Object: boolean equals(java.lang.Object)>: 108
<java.io.InputStream: void close()>: 94
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 93
<java.net.HttpURLConnection: int getResponseCode()>: 57
