Duration => 1381
UI Thread => 75
Worker Thread => 2282

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 28
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.lang.Object: int hashCode()>: 4
<java.lang.String: int hashCode()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.DataSetObservable: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.Observable: void registerObserver(java.lang.Object)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<com.neulion.common.TextsProvider$dataSetObserver$1: void <init>()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<android.database.Observable: void unregisterObserver(java.lang.Object)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 807
<java.lang.Object: boolean equals(java.lang.Object)>: 223
<java.lang.Object: java.lang.String toString()>: 203
<java.lang.Object: int hashCode()>: 78
<org.mozilla.javascript.SymbolKey: boolean equals(java.lang.Object)>: 60
<java.lang.Boolean: boolean equals(java.lang.Object)>: 48
<java.net.URI: java.lang.String toString()>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 29
<java.io.BufferedReader: void close()>: 29
<java.io.BufferedReader: void <init>(java.io.Reader)>: 29
<java.net.URL: void <init>(java.lang.String)>: 27
<java.net.URI: void <init>(java.lang.String)>: 24
<java.io.Reader: int read(char[],int,int)>: 24
<android.database.Cursor: void close()>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.net.URLConnection: void setReadTimeout(int)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.net.URLConnection: void setConnectTimeout(int)>: 17
<java.net.URLConnection: void setDoInput(boolean)>: 17
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 14
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.net.URI: java.net.URI resolve(java.lang.String)>: 12
<java.io.Reader: void close()>: 12
<java.net.URI: boolean isAbsolute()>: 12
<java.lang.String: int hashCode()>: 12
<java.net.URI: java.lang.String getPath()>: 12
<java.io.BufferedReader: int read(char[],int,int)>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<org.mozilla.javascript.SymbolKey: int hashCode()>: 12
<java.io.StringReader: void <init>(java.lang.String)>: 12
<java.io.ByteArrayInputStream: void <init>(byte[])>: 11
<java.io.OutputStream: void close()>: 10
<java.io.InputStream: void close()>: 10
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 10
<java.net.URL: java.lang.String toString()>: 10
<java.io.BufferedWriter: void close()>: 10
<java.net.URL: java.io.InputStream openStream()>: 10
<com.kahuna.sdk.location.KahunaIBeacon: boolean equals(java.lang.Object)>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 10
<java.io.BufferedWriter: void flush()>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
