Duration => 5796
UI Thread => 211
Worker Thread => 12230

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 29
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 15
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 15
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 15
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean exists()>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 7
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 7
<java.net.URI: void <init>(java.lang.String)>: 7
<java.io.File: void <init>(java.net.URI)>: 7
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String getName()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.lang.String: int hashCode()>: 3
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.File: long lastModified()>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 2
<java.io.File: java.net.URI toURI()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URL: java.lang.String getFile()>: 2
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: boolean delete()>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2424
<java.io.PrintStream: void println(java.lang.String)>: 630
<android.database.sqlite.SQLiteOpenHelper: void close()>: 574
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 410
<java.lang.Object: boolean equals(java.lang.Object)>: 386
<org.greenrobot.a.d: void <init>(java.lang.String)>: 369
<android.database.Cursor: void close()>: 288
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 287
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 259
<java.io.File: void <init>(java.lang.String)>: 251
<java.net.URL: java.lang.String toString()>: 182
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 179
<android.database.CursorWindow: int getNumRows()>: 168
