Duration => 130
UI Thread => 34
Worker Thread => 376

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 14
<android.database.DataSetObservable: void <init>()>: 3
<java.lang.Object: int hashCode()>: 2
<java.io.InputStreamReader: void close()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.util.JsonWriter: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 44
<java.lang.Object: int hashCode()>: 34
<java.lang.String: boolean equals(java.lang.Object)>: 22
<java.io.Closeable: void close()>: 19
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 19
<java.io.File: boolean delete()>: 19
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 19
<wb$a: void <init>(java.io.InputStream)>: 19
<android.database.Cursor: void close()>: 19
<java.io.ObjectInputStream: java.lang.Object readObject()>: 19
<java.io.OutputStreamWriter: void close()>: 17
<java.net.URL: void <init>(java.lang.String)>: 17
<android.util.JsonWriter: void close()>: 17
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 5
<java.io.BufferedReader: void close()>: 5
<java.net.URL: java.lang.String toString()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.net.URL: java.io.InputStream openStream()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.net.InetAddress: boolean isLoopbackAddress()>: 5
<java.net.InetAddress: boolean isAnyLocalAddress()>: 5
<java.io.InputStream: void close()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
